year,country,right_votes,right_populist_votes,left_votes,left_populist_votes,populist_votes,other_votes,c2_left_votes,c2_right_votes,c2_populist_votes,farright_parties,farleft_parties,populist_parties,country_code,pop,total_population,weight
1993,Austria,0,16.6,0,0,0,0,NA,NA,16.6,NA,NA,NA,AUT,7905633,493206031,0.016029067981936335
1994,Austria,0,22.5,0,0,0,0,0,22.5,22.5,FPO 22.5%,none,FPO 22.5%,AUT,7936118,494491729,0.016049040933503664
1995,Austria,0,21.9,0,0,0,0,0,21.9,21.9,FPO 21.9%,none,FPO 21.9%,AUT,7948278,495519000,0.01604030925151205
1996,Austria,0,21.9,0,0,0,0,NA,NA,21.9,NA,NA,NA,AUT,7959017,496414281,0.01603301376416284
1997,Austria,0,21.9,0,0,0,0,NA,NA,21.9,NA,NA,NA,AUT,7968041,497247005,0.016024311699976958
1998,Austria,0,21.9,0,0,0,0,NA,NA,21.9,NA,NA,NA,AUT,7976789,498037471,0.01601644346957179
1999,Austria,0,26.9,0,0,0,0,0,26.9,26.9,FPO 26.9%,none,FPO 26.9%,AUT,7992324,499004122,0.016016549057684938
2000,Austria,0,26.9,0,0,0,0,NA,NA,26.9,NA,NA,NA,AUT,8011566,499798011,0.016029607608822598
2001,Austria,0,26.9,0,0,0,0,NA,NA,26.9,NA,NA,NA,AUT,8042293,500664525,0.0160632371546596
2002,Austria,0,10.01,0,0,0,0,0,10.01,10.01,FPO 10.01%,none,FPO 10.01%,AUT,8081957,502009057,0.016099225476722823
2003,Austria,0,10.01,0,0,0,0,NA,NA,10.01,NA,NA,NA,AUT,8121423,503955288,0.016115364186832383
2004,Austria,0,10.01,0,0,0,0,NA,NA,10.01,NA,NA,NA,AUT,8171966,506053494,0.016148423233690784
2005,Austria,0,10.01,0,0,0,0,NA,NA,10.01,NA,NA,NA,AUT,8227829,508143651,0.01619193506365388
2006,Austria,0,15.1,0,0,2.8,0,0,15.1,17.9,"FPO 11%
BZO 4.1%",none,"FPO 11%
BZO 4.1%
Martin 2.8%",AUT,8268641,510153708,0.016208136626932053
2007,Austria,0,15.1,0,0,2.8,0,NA,NA,17.9,NA,NA,NA,AUT,8295487,512283578,0.016193154253326465
2008,Austria,0,28.24,0,0,0,0,0,28.24,28.24,"FPO 17.54%
BZO 10.7%",none,"FPO 17.54%
BZO 10.7%",AUT,8321496,514401636,0.01617704030785781
2009,Austria,0,28.24,0,0,0,0,NA,NA,28.24,NA,NA,NA,AUT,8343323,516143422,0.016164737637594073
2010,Austria,0,28.24,0,0,0,0,NA,NA,28.24,NA,NA,NA,AUT,8363404,517472369,0.016162030092856997
2011,Austria,0,28.24,0,0,0,0,NA,NA,28.24,NA,NA,NA,AUT,8391643,517441120,0.016217580465966833
2012,Austria,0,28.24,0,0,0,0,NA,NA,28.24,NA,NA,NA,AUT,8429991,518696961,0.016252246752608217
2013,Austria,0,20.5,0,0,9.2,0,0,20.5,29.7,FPO 20.5%,none,"FPO 20.5%
TS 5.7%
BZO 3.5%",AUT,8479823,519632664,0.016318879830849124
2014,Austria,0,20.5,0,0,9.2,0,NA,NA,29.7,NA,NA,NA,AUT,8546356,520760605,0.016411295166999046
2015,Austria,0,20.5,0,0,9.2,0,NA,NA,29.7,NA,NA,NA,AUT,8642699,522238816,0.016549323288906966
2016,Austria,0,20.5,0,0,9.2,0,NA,NA,29.7,NA,NA,NA,AUT,8736668,523772443,0.016680274261775166
2017,Austria,0,26,0,0,4.4,0,0,26,30.4,FPO 26%,none,"FPO 26%
PILZ 4.4%",AUT,8797566,524892162,0.01676071131730864
2018,Austria,0,26,0,0,4.4,0,NA,NA,30.4,NA,NA,NA,AUT,8840521,526313953,0.016797048509941365
